# Undirected graph (each unordered pair of nodes is saved once): ScaleFree2000Nodes.txt
# Nodes: 2000 Edges: 1999
# NodeId	NodeId
13	170
13	203
13	604
13	662
13	727
13	754
13	816
13	953
13	1236
13	1254
13	1493
13	1496
13	1570
13	1773
15	55
15	607
16	29
16	30
16	51
16	103
16	128
16	137
16	143
16	200
16	272
16	463
16	579
16	726
16	742
16	838
16	931
16	975
16	978
16	1019
16	1184
16	1333
16	1341
16	1516
16	1592
16	1868
16	1959
16	1964
17	96
17	230
17	507
17	524
17	842
17	1020
17	1261
17	1397
17	1612
17	1799
18	50
18	115
18	237
18	240
18	291
18	593
18	800
18	832
18	1600
18	1643
19	110
19	213
19	470
19	650
19	1096
19	1112
19	1279
19	1683
19	1867
19	1871
20	163
20	596
20	700
20	785
20	1074
20	1958
21	132
21	149
21	714
21	933
21	1093
21	1856
23	34
23	59
23	64
23	86
23	136
23	286
23	294
23	296
23	297
23	341
23	346
23	365
23	372
23	429
23	497
23	499
23	552
23	574
23	588
23	651
23	728
23	752
23	861
23	952
23	1046
23	1067
23	1118
23	1543
23	1763
23	1890
23	1899
23	1909
24	147
24	188
24	765
24	1369
24	1519
24	1554
24	1827
25	70
25	108
25	152
25	157
25	195
25	267
25	329
25	364
25	414
25	508
25	629
25	646
25	679
25	858
25	897
25	1007
25	1145
25	1348
25	1384
25	1391
25	1429
25	1532
25	1595
26	36
26	404
29	43
29	45
29	75
29	273
29	450
29	479
29	587
29	901
29	1533
29	1875
30	48
30	94
30	104
30	243
30	436
30	621
30	756
30	831
30	1985
31	269
32	95
32	184
34	57
34	117
34	215
34	462
34	556
34	585
34	770
34	1320
34	1438
34	1705
34	1756
34	1937
36	1158
37	65
37	69
37	257
37	529
37	767
37	1230
37	1687
37	1960
37	1973
38	107
38	369
38	758
38	780
38	841
38	959
38	1580
38	1662
38	1839
40	63
40	91
40	166
40	251
40	482
40	637
40	731
40	1324
40	1869
41	54
43	89
43	124
43	135
43	168
43	312
43	352
43	370
43	382
43	606
43	1072
43	1171
43	1435
43	1718
43	1814
43	1902
43	1970
45	56
45	62
45	72
45	92
45	118
45	140
45	225
45	302
45	388
45	603
45	720
45	721
45	883
45	1063
45	1134
45	1423
45	1499
45	1724
45	1965
46	98
46	1110
47	121
47	142
47	150
47	174
47	220
47	239
47	419
47	455
47	456
47	612
47	798
47	818
47	886
47	894
47	967
47	1022
47	1036
47	1064
47	1082
47	1465
47	1681
48	709
48	1332
49	146
49	377
49	885
49	1136
49	1141
49	1598
50	1259
50	1745
53	1584
54	151
54	189
54	340
54	875
54	1186
54	1330
54	1377
54	1547
54	1736
56	60
56	97
56	281
56	1220
57	233
58	480
58	1269
59	464
59	1000
60	1231
61	1160
61	1623
62	131
62	141
62	415
62	485
62	509
62	513
62	1484
62	1487
62	1733
65	192
65	193
65	316
65	362
65	547
65	682
65	753
65	925
65	1085
65	1617
65	1619
66	618
66	704
66	1248
66	1630
68	280
68	430
68	805
68	880
68	1013
68	1095
70	795
70	930
70	1049
70	1992
72	305
72	937
72	1479
72	1501
72	1568
72	1870
73	101
73	111
73	123
73	127
73	176
73	250
73	309
73	418
73	516
73	600
73	601
73	623
73	658
73	863
73	909
73	979
73	1386
73	1427
73	1714
73	1770
73	1983
74	153
74	454
74	613
75	130
75	185
75	413
75	439
75	484
75	1462
76	1010
77	201
78	83
78	285
78	476
78	1249
78	1468
79	338
79	443
79	893
79	1088
79	1847
80	148
80	253
80	376
80	505
80	520
80	586
80	927
80	1476
81	125
81	1574
82	204
82	815
82	999
82	1302
82	1312
82	1886
82	1908
83	105
83	156
83	241
83	426
83	550
83	644
83	766
83	1285
83	1327
83	1949
84	177
84	219
84	323
84	375
84	478
84	494
84	602
84	776
84	793
84	1018
84	1226
84	1253
85	159
85	473
85	580
85	1644
87	139
87	532
87	694
87	1866
88	202
88	401
88	458
88	469
88	708
88	907
88	1192
88	1776
88	1820
89	178
89	190
89	223
89	468
89	745
89	942
89	1882
89	1990
90	129
90	345
90	366
90	409
90	659
90	948
90	977
90	1150
90	1433
90	1728
90	1809
91	498
91	1030
92	167
92	573
92	968
93	232
93	527
93	865
93	1133
93	1498
94	717
94	729
95	144
95	260
95	537
95	884
95	896
95	943
95	1299
96	724
96	1895
97	206
97	843
97	1289
98	769
99	416
99	535
101	491
101	718
101	773
101	797
101	890
101	921
101	1255
102	218
102	1331
102	1469
102	1642
103	242
103	358
103	435
103	546
103	739
103	1980
104	161
105	1398
105	1428
106	1028
106	1358
106	1366
107	315
107	504
107	525
107	578
107	866
107	1069
107	1878
109	518
109	1625
110	311
110	327
110	336
110	1040
113	234
113	1023
115	307
115	424
115	510
115	522
115	1407
115	1577
115	1680
115	1944
116	306
116	400
116	523
116	693
116	1558
116	1977
118	357
118	970
119	1080
119	1663
120	397
120	687
120	1542
120	1563
120	1667
120	1962
121	849
121	872
121	995
121	1045
121	1726
121	1792
121	1808
121	1999
122	245
122	322
122	811
122	1363
122	1534
122	1685
124	308
124	530
124	1060
124	1223
124	1862
125	903
125	1824
126	496
127	627
127	990
127	1408
128	252
128	371
128	438
128	1015
128	1129
129	378
129	512
129	1323
130	506
131	1128
133	228
133	1246
133	1579
134	1378
134	1417
135	874
136	326
136	917
136	1125
136	1181
137	1228
138	171
138	1204
138	1562
139	265
139	333
139	1692
141	191
141	231
141	256
141	270
141	300
141	417
141	451
141	493
141	501
141	569
141	624
141	626
141	630
141	706
141	734
141	807
141	837
141	867
141	1071
141	1311
141	1403
141	1629
141	1672
141	1834
142	165
142	173
142	196
142	271
142	481
142	519
142	562
142	609
142	958
142	1506
143	275
143	427
143	432
143	551
143	698
143	1176
143	1224
143	1264
143	1654
143	1860
144	288
144	349
145	1780
146	619
146	994
146	1282
146	1317
146	1557
147	249
147	381
147	489
147	1219
147	1280
147	1442
148	321
148	1070
148	1102
148	1456
148	1695
148	1849
149	1749
150	515
150	1793
151	1044
151	1276
154	1585
155	169
155	545
157	390
157	670
157	1639
157	1841
158	1143
159	268
159	361
159	929
159	954
159	1527
160	175
160	328
160	628
160	1439
161	947
161	1610
162	363
162	570
162	655
162	657
162	1371
163	421
163	711
163	889
163	1339
164	379
164	558
166	983
167	172
167	216
167	402
167	420
167	825
168	310
168	354
168	514
168	1393
168	1505
168	1526
168	1666
169	1115
169	1524
169	1892
170	566
170	639
170	787
171	511
173	283
173	789
173	860
173	1270
174	347
175	448
175	688
175	839
175	1048
175	1322
175	1372
175	1447
175	1976
178	356
178	367
178	561
178	680
178	873
178	1305
178	1430
178	1448
178	1564
178	1989
179	205
179	318
180	284
180	403
180	1445
183	235
183	276
183	666
183	944
183	1174
183	1729
184	197
184	440
184	542
184	676
184	705
184	1031
184	1700
185	685
185	1374
187	924
188	442
188	864
188	905
188	1741
191	716
195	374
195	633
196	879
197	1545
197	1754
198	1783
201	391
201	536
203	355
203	398
203	643
203	1656
203	1993
204	247
204	290
204	407
204	486
204	540
204	605
204	751
204	887
204	1686
204	1978
205	380
205	534
205	1277
206	412
208	572
208	712
208	829
208	1602
209	1271
212	447
213	677
213	1222
213	1806
214	554
214	804
214	1213
214	1472
214	1778
215	248
215	331
215	373
215	598
215	743
215	972
215	1713
215	1922
216	490
216	592
216	1148
217	713
217	1003
217	1517
218	581
219	1919
220	1467
220	1923
222	557
223	279
223	1344
226	406
226	826
228	1389
229	1953
231	395
231	1091
232	477
232	814
232	1732
233	503
234	278
234	434
234	568
234	631
234	1090
234	1268
234	1673
235	1214
235	1569
237	1731
238	299
238	488
238	788
238	936
238	1328
238	1546
241	1897
242	1865
243	768
244	673
245	339
245	684
246	343
246	988
246	1077
248	261
248	359
248	531
248	577
248	919
248	946
248	956
248	957
248	1098
248	1719
249	465
249	614
249	1135
250	254
250	317
250	544
250	692
251	303
252	282
253	1163
256	1434
257	1693
258	353
258	433
258	441
258	733
259	1375
259	1675
261	703
261	1420
262	761
263	559
263	638
263	715
265	335
265	337
265	571
265	1260
266	1078
272	1699
273	304
275	474
275	521
275	762
275	1081
275	1242
275	1278
275	1679
275	1815
275	1921
275	1926
276	647
276	665
276	786
276	980
276	1352
278	393
278	671
278	802
278	1137
278	1216
278	1297
279	748
280	836
280	1053
280	1520
280	1715
281	386
281	1613
283	1988
284	422
284	459
284	809
284	1379
284	1911
287	590
287	1891
288	1582
289	301
289	777
289	1522
290	848
291	1422
292	1155
293	702
293	1121
293	1454
293	1707
294	998
295	932
296	1359
296	1887
297	625
297	828
297	1033
300	446
300	757
302	475
302	575
302	611
302	870
306	396
306	691
306	1478
307	962
309	1464
313	410
313	642
313	696
313	840
313	1232
313	1471
313	1766
322	437
322	1087
322	1117
323	820
323	859
323	1002
324	538
326	342
326	517
326	610
326	834
326	1142
326	1199
326	1385
326	1425
326	1678
328	1528
331	1012
331	1538
331	1804
334	348
334	981
335	1272
335	1578
336	1316
338	852
338	1805
341	1235
341	1998
342	969
344	452
344	672
344	817
344	1747
345	663
347	669
347	1094
348	898
349	774
349	801
350	1212
350	1325
350	1857
351	746
351	1450
353	1059
353	1101
353	1284
353	1298
353	1523
355	428
355	528
355	710
355	1239
357	635
358	563
358	741
358	1321
359	591
359	1651
360	783
360	822
360	1415
360	1452
360	1539
361	1525
363	1079
363	1159
363	1755
364	902
364	1648
364	1853
368	819
368	973
368	1486
368	1676
370	453
370	664
370	904
370	984
370	1225
370	1786
371	622
373	750
375	492
375	784
375	845
375	1291
383	539
384	686
385	1658
385	1682
389	565
389	792
389	1035
389	1127
389	1256
389	1380
390	1252
392	1021
392	1351
392	1503
392	1779
392	1914
392	1956
394	1395
395	681
395	689
395	991
395	1227
397	461
397	620
399	1768
404	526
404	723
404	1382
405	597
406	1711
408	1237
410	1032
410	1201
410	1307
413	549
413	1170
413	1335
413	1671
414	1905
416	1006
417	996
417	1650
419	1340
420	423
420	487
420	876
426	567
426	640
426	1480
427	660
428	1975
429	444
429	495
429	810
429	1688
429	1904
430	1179
430	1638
430	1689
431	616
431	850
431	1240
431	1826
434	1314
436	771
436	912
437	1273
439	738
439	1482
440	1388
442	595
442	648
449	500
449	584
449	955
449	1178
449	1292
449	1416
449	1418
451	736
452	1099
452	1413
455	1104
456	853
456	976
456	1107
456	1326
458	1790
460	1005
460	1238
460	1293
460	1494
461	764
461	1056
463	782
463	1850
465	725
466	1404
466	1421
466	1611
466	1782
466	1822
467	548
467	779
467	1670
468	1149
468	1188
468	1191
468	1764
471	1477
472	1066
473	560
473	878
473	1132
473	1967
474	1262
474	1303
475	1365
475	1924
475	1966
477	1606
477	1750
477	1818
478	555
478	744
478	892
478	1362
479	1294
481	974
482	483
482	722
482	1381
482	1573
482	1596
482	1641
483	961
485	543
486	823
486	833
486	1162
486	1947
488	1811
489	730
490	576
490	608
490	868
491	533
496	862
498	747
498	812
499	582
499	900
499	960
499	1014
499	1058
499	1761
499	1940
501	1114
504	1535
508	1881
509	583
509	641
509	732
509	888
509	951
509	997
509	1086
509	1131
509	1400
509	1725
514	813
520	1769
521	806
521	949
522	1601
523	1697
523	1854
530	881
532	934
540	678
541	923
541	1436
543	1034
543	1241
543	1306
543	1313
543	1405
543	1597
543	1631
544	1432
545	1296
545	1840
546	1349
547	1691
547	1706
547	1928
549	1257
554	707
556	1495
556	1885
557	922
561	908
561	1119
561	1587
563	1211
565	869
565	1177
567	1668
571	1933
572	1008
572	1738
572	1946
575	1652
578	1734
579	695
580	1286
583	589
588	1920
590	1419
590	1991
591	1510
591	1794
592	632
592	1784
593	656
597	1037
597	1301
597	1636
597	1703
600	701
602	965
602	1244
602	1931
605	1111
606	941
607	821
607	855
607	1194
607	1730
609	1507
614	1258
616	1001
617	1243
620	1113
623	1295
624	1392
625	1041
625	1182
625	1704
626	661
631	775
632	1410
633	939
633	940
636	1463
637	763
637	854
638	847
638	1781
640	1281
640	1424
640	1627
640	1930
641	920
641	1969
643	1105
645	1138
645	1716
646	1536
648	882
648	1185
648	1829
649	1175
650	1653
653	1938
655	1632
657	755
657	1502
659	1097
659	1575
660	989
660	1287
662	1945
664	966
665	1042
667	830
667	899
667	1190
667	1370
668	993
668	1343
670	1994
672	1913
672	1979
676	906
676	1026
676	1453
676	1777
676	1877
679	926
679	1390
681	699
684	1065
684	1126
685	1544
685	1588
686	1247
687	935
688	1972
690	749
690	808
690	1593
692	895
692	1665
697	1599
697	1859
699	1187
701	824
701	1208
704	877
704	891
709	1039
713	1513
715	911
718	1245
718	1491
718	1500
721	1139
721	1346
722	851
723	1308
723	1353
724	1140
725	1368
729	1411
730	871
730	1852
733	1151
733	1337
736	1221
736	1605
739	950
746	1350
746	1387
746	1684
748	1364
755	827
756	1475
756	1615
762	915
763	1355
773	1466
775	796
777	781
777	1376
782	1016
788	1861
790	1735
793	1061
793	1607
797	1029
799	1004
804	1073
805	987
806	1089
809	928
810	1474
813	971
813	1057
819	1083
821	1017
822	963
822	1710
822	1884
825	1153
827	1508
830	1567
834	1880
836	844
836	1043
837	982
837	1009
840	1319
842	1771
847	1027
847	1195
848	1336
853	1907
857	1146
861	1646
871	1263
871	1315
881	1798
883	1310
886	1720
899	910
900	1156
905	1795
906	1803
908	1624
908	1758
912	986
912	1288
914	1540
916	1011
925	1751
927	1889
931	1167
931	1511
934	1915
935	1050
941	1342
941	1361
943	1837
946	1038
946	1549
947	1147
947	1701
958	1054
958	1451
959	1845
961	1283
962	1800
963	1935
965	1444
965	1504
965	1614
966	1309
973	1460
973	1874
973	1951
974	1267
974	1470
977	1963
978	1608
988	1290
989	1084
989	1217
989	1300
990	1189
990	1581
993	1169
997	1616
998	1076
998	1481
1000	1669
1001	1637
1002	1572
1007	1984
1010	1166
1012	1193
1012	1955
1014	1144
1014	1910
1021	1836
1023	1122
1023	1173
1025	1437
1026	1165
1029	1518
1032	1075
1037	1103
1043	1234
1045	1275
1052	1200
1052	1828
1054	1055
1057	1541
1058	1399
1059	1109
1064	1265
1070	1354
1070	1426
1071	1197
1076	1329
1076	1537
1078	1396
1080	1727
1081	1521
1086	1196
1087	1571
1093	1357
1093	1566
1096	1164
1096	1461
1096	1515
1096	1589
1104	1722
1107	1130
1107	1712
1112	1898
1118	1900
1129	1483
1130	1446
1131	1172
1135	1203
1135	1819
1136	1206
1143	1743
1143	1746
1149	1497
1149	1634
1154	1402
1155	1266
1156	1250
1159	1901
1175	1406
1178	1561
1178	1788
1179	1772
1181	1647
1185	1530
1189	1896
1190	1334
1192	1739
1193	1655
1193	1858
1201	1409
1204	1660
1204	1830
1204	1916
1217	1936
1218	1609
1226	1894
1254	1449
1254	1708
1255	1674
1255	1690
1255	1702
1258	1347
1258	1367
1258	1846
1258	1942
1260	1863
1260	1996
1265	1742
1267	1813
1269	1550
1278	1318
1281	1929
1285	1490
1292	1925
1293	1338
1295	1622
1307	1560
1311	1356
1322	1512
1325	1987
1326	1514
1331	1816
1346	1440
1346	1879
1356	1801
1358	1855
1363	1934
1363	1950
1367	1552
1369	1401
1371	1576
1372	1556
1374	1971
1379	1458
1380	1762
1384	1628
1386	1812
1387	1810
1395	1586
1395	1791
1395	1974
1401	1657
1420	1912
1440	1645
1445	1709
1446	1797
1459	1677
1472	1565
1475	1559
1478	1489
1478	1986
1480	1767
1491	1594
1492	1635
1506	1591
1540	1659
1545	1843
1549	1844
1556	1802
1560	1873
1579	1848
1580	1621
1587	1981
1608	1723
1608	1832
1615	1737
1616	1787
1617	1618
1622	1821
1624	1661
1649	1696
1649	1765
1666	1789
1667	1941
1681	1721
1691	1807
1691	1888
1691	1943
1714	1796
1715	1817
1718	1831
1723	1876
1746	1952
1760	1835
1761	1833
1768	1851
1777	1995
1783	1903
1788	1864
1801	1906
1823	1872
1826	1838
1871	1917
1925	1939
1962	1968
